,source,target,weight
0,global,work,6
1,global,bringing,6
2,global,caballeros,6
3,global,g,6
4,global,group,4
5,global,go,4
6,global,exposure,4
7,global,definitely,4
8,spin,work,6
9,spin,bringing,6
10,spin,caballeros,6
11,spin,g,6
12,spin,group,4
13,spin,go,4
14,spin,exposure,4
15,spin,definitely,4
16,dial,plan,4
17,dial,mexico,4
18,dial,hottest,4
19,dial,fan,4
20,dial,set,4
21,dial,make,4
22,dial,player,4
23,dial,net,4
24,dial,values,4
25,dial,mustafa,4
26,dial,months,4
27,dial,leads,4
28,dial,firmly,4
29,dial,track,4
30,us,plan,4
31,us,mexico,4
32,us,hottest,4
33,us,fan,4
34,us,set,4
35,us,make,4
36,us,player,4
37,us,net,4
38,us,values,4
39,us,mustafa,4
40,us,months,4
41,us,leads,4
42,us,firmly,4
43,us,track,4
44,marketing,work,6
45,marketing,bringing,6
46,marketing,caballeros,6
47,marketing,g,6
48,marketing,group,4
49,marketing,go,4
50,marketing,exposure,4
51,marketing,definitely,4
52,work,bringing,6
53,work,caballeros,6
54,work,g,6
55,work,group,4
56,work,go,4
57,work,exposure,4
58,work,definitely,4
59,abroad,rap,6
60,abroad,dial,6
61,abroad,trouble,6
62,abroad,everywhere,6
63,abroad,de,6
64,abroad,plan,3
65,abroad,mexico,3
66,abroad,hottest,3
67,abroad,fan,3
68,abroad,chance,6
69,abroad,tracks,6
70,abroad,set,3
71,abroad,make,3
72,abroad,player,3
73,abroad,net,3
74,abroad,values,3
75,abroad,mustafa,3
76,abroad,latin,6
77,abroad,far,6
78,abroad,months,3
79,abroad,leads,3
80,abroad,way,6
81,abroad,spain,6
82,abroad,spaniard,6
83,abroad,firmly,3
84,abroad,tote,6
85,abroad,track,3
86,company,rap,6
87,company,dial,6
88,company,trouble,6
89,company,abroad,6
90,company,everywhere,6
91,company,de,6
92,company,plan,3
93,company,mexico,3
94,company,hottest,3
95,company,fan,3
96,company,chance,6
97,company,tracks,6
98,company,set,3
99,company,make,3
100,company,player,3
101,company,net,3
102,company,values,3
103,company,mustafa,3
104,company,latin,6
105,company,far,6
106,company,months,3
107,company,leads,3
108,company,way,6
109,company,spain,6
110,company,spaniard,6
111,company,firmly,3
112,company,tote,6
113,company,track,3
114,los,work,6
115,los,bringing,6
116,los,caballeros,6
117,los,g,6
118,los,group,4
119,los,go,4
120,los,exposure,4
121,los,definitely,4
122,caballeros,work,6
123,caballeros,bringing,6
124,caballeros,g,6
125,caballeros,group,4
126,caballeros,go,4
127,caballeros,exposure,4
128,caballeros,definitely,4
129,de,rap,6
130,de,dial,6
131,de,trouble,6
132,de,abroad,6
133,de,everywhere,6
134,de,plan,3
135,de,mexico,3
136,de,hottest,3
137,de,fan,3
138,de,chance,6
139,de,tracks,6
140,de,set,3
141,de,make,3
142,de,player,3
143,de,net,3
144,de,values,3
145,de,mustafa,3
146,de,latin,6
147,de,far,6
148,de,months,3
149,de,leads,3
150,de,way,6
151,de,spain,6
152,de,spaniard,6
153,de,firmly,3
154,de,tote,6
155,de,track,3
156,plan,rap,6
157,plan,dial,6
158,plan,trouble,6
159,plan,abroad,6
160,plan,everywhere,6
161,plan,de,6
162,plan,mexico,3
163,plan,hottest,3
164,plan,fan,3
165,plan,chance,6
166,plan,tracks,6
167,plan,set,3
168,plan,make,3
169,plan,player,3
170,plan,net,3
171,plan,values,3
172,plan,mustafa,3
173,plan,latin,6
174,plan,far,6
175,plan,months,3
176,plan,leads,3
177,plan,way,6
178,plan,spain,6
179,plan,spaniard,6
180,plan,firmly,3
181,plan,tote,6
182,plan,track,3
183,g,spin,4
184,g,likely,4
185,g,work,3
186,g,bringing,3
187,g,caballeros,3
188,g,one,15
189,g,acts,15
190,g,devoted,15
191,g,base,4
192,g,native,15
193,g,mexican,4
194,g,two,4
195,g,change,4
196,g,wanted,15
197,g,globally,15
198,g,streamed,15
199,g,suddenly,15
200,g,argentina,15
201,g,pushing,15
202,g,across,15
203,g,accounting,15
204,g,king,15
205,g,contra,15
206,one,spin,4
207,one,likely,4
208,one,work,3
209,one,bringing,3
210,one,caballeros,3
211,one,g,3
212,one,acts,15
213,one,devoted,15
214,one,base,4
215,one,native,15
216,one,mexican,4
217,one,two,4
218,one,change,4
219,one,wanted,15
220,one,globally,15
221,one,streamed,15
222,one,suddenly,15
223,one,argentina,15
224,one,pushing,15
225,one,across,15
226,one,accounting,15
227,one,king,15
228,one,contra,15
229,mexico,plan,15
230,mexico,hottest,15
231,mexico,fan,15
232,mexico,set,15
233,mexico,make,15
234,mexico,player,15
235,mexico,net,15
236,mexico,values,15
237,mexico,mustafa,15
238,mexico,months,15
239,mexico,leads,15
240,mexico,firmly,15
241,mexico,track,15
242,hottest,plan,15
243,hottest,mexico,15
244,hottest,fan,15
245,hottest,set,15
246,hottest,make,15
247,hottest,player,15
248,hottest,net,15
249,hottest,values,15
250,hottest,mustafa,15
251,hottest,months,15
252,hottest,leads,15
253,hottest,firmly,15
254,hottest,track,15
255,acts,spin,4
256,acts,likely,4
257,acts,work,3
258,acts,bringing,3
259,acts,caballeros,3
260,acts,g,3
261,acts,one,15
262,acts,devoted,15
263,acts,base,4
264,acts,native,15
265,acts,mexican,4
266,acts,two,4
267,acts,change,4
268,acts,wanted,15
269,acts,globally,15
270,acts,streamed,15
271,acts,suddenly,15
272,acts,argentina,15
273,acts,pushing,15
274,acts,across,15
275,acts,accounting,15
276,acts,king,15
277,acts,contra,15
278,devoted,spin,4
279,devoted,likely,4
280,devoted,work,3
281,devoted,bringing,3
282,devoted,caballeros,3
283,devoted,g,3
284,devoted,one,15
285,devoted,acts,15
286,devoted,base,4
287,devoted,native,15
288,devoted,mexican,4
289,devoted,two,4
290,devoted,change,4
291,devoted,wanted,15
292,devoted,globally,15
293,devoted,streamed,15
294,devoted,suddenly,15
295,devoted,argentina,15
296,devoted,pushing,15
297,devoted,across,15
298,devoted,accounting,15
299,devoted,king,15
300,devoted,contra,15
301,fan,plan,15
302,fan,mexico,15
303,fan,hottest,15
304,fan,set,15
305,fan,make,15
306,fan,player,15
307,fan,net,15
308,fan,values,15
309,fan,mustafa,15
310,fan,months,15
311,fan,leads,15
312,fan,firmly,15
313,fan,track,15
314,base,plan,15
315,base,mexico,15
316,base,hottest,15
317,base,fan,15
318,base,set,15
319,base,make,15
320,base,player,15
321,base,net,15
322,base,values,15
323,base,mustafa,15
324,base,months,15
325,base,leads,15
326,base,firmly,15
327,base,track,15
328,native,plan,4
329,native,mexico,4
330,native,hottest,4
331,native,fan,4
332,native,set,4
333,native,make,4
334,native,player,4
335,native,net,4
336,native,values,4
337,native,mustafa,4
338,native,months,4
339,native,leads,4
340,native,firmly,4
341,native,track,4
342,monterrey,plan,4
343,monterrey,mexico,4
344,monterrey,hottest,4
345,monterrey,fan,4
346,monterrey,set,4
347,monterrey,make,4
348,monterrey,player,4
349,monterrey,net,4
350,monterrey,values,4
351,monterrey,mustafa,4
352,monterrey,months,4
353,monterrey,leads,4
354,monterrey,firmly,4
355,monterrey,track,4
356,hear,work,6
357,hear,bringing,6
358,hear,caballeros,6
359,hear,g,6
360,hear,group,4
361,hear,go,4
362,hear,exposure,4
363,hear,definitely,4
364,group,work,6
365,group,bringing,6
366,group,caballeros,6
367,group,g,6
368,group,go,4
369,group,exposure,4
370,group,definitely,4
371,tracks,rap,4
372,tracks,dial,4
373,tracks,trouble,4
374,tracks,abroad,4
375,tracks,everywhere,4
376,tracks,de,4
377,tracks,chance,4
378,tracks,really,4
379,tracks,accessible,4
380,tracks,latin,4
381,tracks,far,4
382,tracks,anywhere,4
383,tracks,becoming,4
384,tracks,way,4
385,tracks,spain,4
386,tracks,spaniard,4
387,tracks,tote,4
388,tracks,technology,4
389,tracks,service,4
390,really,rap,4
391,really,dial,4
392,really,trouble,4
393,really,abroad,4
394,really,everywhere,4
395,really,de,4
396,really,chance,4
397,really,tracks,4
398,really,accessible,4
399,really,latin,4
400,really,far,4
401,really,anywhere,4
402,really,becoming,4
403,really,way,4
404,really,spain,4
405,really,spaniard,4
406,really,tote,4
407,really,technology,4
408,really,service,4
409,go,group,4
410,go,exposure,4
411,go,definitely,4
412,listen,group,4
413,listen,go,4
414,listen,exposure,4
415,listen,definitely,4
416,friends,plan,4
417,friends,mexico,4
418,friends,hottest,4
419,friends,fan,4
420,friends,set,4
421,friends,make,4
422,friends,player,4
423,friends,net,4
424,friends,values,4
425,friends,mustafa,4
426,friends,months,4
427,friends,leads,4
428,friends,firmly,4
429,friends,track,4
430,set,plan,4
431,set,mexico,4
432,set,hottest,4
433,set,fan,4
434,set,make,4
435,set,player,4
436,set,net,4
437,set,values,4
438,set,mustafa,4
439,set,months,4
440,set,leads,4
441,set,firmly,4
442,set,track,4
443,change,spin,4
444,change,likely,4
445,change,work,3
446,change,bringing,3
447,change,caballeros,3
448,change,g,3
449,change,one,15
450,change,acts,15
451,change,devoted,15
452,change,base,4
453,change,native,15
454,change,mexican,4
455,change,two,4
456,change,wanted,15
457,change,globally,15
458,change,streamed,15
459,change,suddenly,15
460,change,argentina,15
461,change,pushing,15
462,change,across,15
463,change,accounting,15
464,change,king,15
465,change,contra,15
466,wanted,spin,4
467,wanted,likely,4
468,wanted,work,3
469,wanted,bringing,3
470,wanted,caballeros,3
471,wanted,g,3
472,wanted,one,15
473,wanted,acts,15
474,wanted,devoted,15
475,wanted,base,4
476,wanted,native,15
477,wanted,mexican,4
478,wanted,two,4
479,wanted,change,4
480,wanted,globally,15
481,wanted,streamed,15
482,wanted,suddenly,15
483,wanted,argentina,15
484,wanted,pushing,15
485,wanted,across,15
486,wanted,accounting,15
487,wanted,king,15
488,wanted,contra,15
489,make,plan,15
490,make,mexico,15
491,make,hottest,15
492,make,fan,15
493,make,set,15
494,make,player,15
495,make,net,15
496,make,values,15
497,make,mustafa,15
498,make,months,15
499,make,leads,15
500,make,firmly,15
501,make,track,15
502,like,plan,15
503,like,mexico,15
504,like,hottest,15
505,like,fan,15
506,like,set,15
507,like,make,15
508,like,player,15
509,like,net,15
510,like,values,15
511,like,mustafa,15
512,like,months,15
513,like,leads,15
514,like,firmly,15
515,like,track,15
516,launched,website,3
517,launched,com,3
518,website,com,3
519,called,impossible,3
520,called,latinohiphopradio,3
521,called,based,3
522,latinohiphopradio,impossible,3
523,latinohiphopradio,called,3
524,latinohiphopradio,based,3
525,com,website,3
526,com,name,3
527,com,english,3
528,name,website,3
529,name,com,3
530,name,english,3
531,based,latinohiphopradio,3
532,based,site,3
533,based,easy,3
534,site,latinohiphopradio,3
535,site,based,3
536,site,easy,3
537,english,name,3
538,meant,name,3
539,meant,english,3
540,djs,spin,4
541,djs,likely,4
542,djs,work,3
543,djs,bringing,3
544,djs,caballeros,3
545,djs,g,3
546,djs,one,15
547,djs,acts,15
548,djs,devoted,15
549,djs,base,4
550,djs,native,15
551,djs,mexican,4
552,djs,two,4
553,djs,change,4
554,djs,wanted,15
555,djs,globally,15
556,djs,streamed,15
557,djs,suddenly,15
558,djs,argentina,15
559,djs,pushing,15
560,djs,across,15
561,djs,accounting,15
562,djs,king,15
563,djs,contra,15
564,streamed,spin,4
565,streamed,likely,4
566,streamed,work,3
567,streamed,bringing,3
568,streamed,caballeros,3
569,streamed,g,3
570,streamed,one,15
571,streamed,acts,15
572,streamed,devoted,15
573,streamed,base,4
574,streamed,native,15
575,streamed,mexican,4
576,streamed,two,4
577,streamed,change,4
578,streamed,wanted,15
579,streamed,globally,15
580,streamed,suddenly,15
581,streamed,argentina,15
582,streamed,pushing,15
583,streamed,across,15
584,streamed,accounting,15
585,streamed,king,15
586,streamed,contra,15
587,net,plan,15
588,net,mexico,15
589,net,hottest,15
590,net,fan,15
591,net,set,15
592,net,make,15
593,net,player,15
594,net,values,15
595,net,mustafa,15
596,net,months,15
597,net,leads,15
598,net,firmly,15
599,net,track,15
600,free,plan,15
601,free,mexico,15
602,free,hottest,15
603,free,fan,15
604,free,set,15
605,free,make,15
606,free,player,15
607,free,net,15
608,free,values,15
609,free,mustafa,15
610,free,months,15
611,free,leads,15
612,free,firmly,15
613,free,track,15
614,improving,spin,4
615,improving,likely,4
616,improving,work,3
617,improving,bringing,3
618,improving,caballeros,3
619,improving,g,3
620,improving,one,15
621,improving,acts,15
622,improving,devoted,15
623,improving,base,4
624,improving,native,15
625,improving,mexican,4
626,improving,two,4
627,improving,change,4
628,improving,wanted,15
629,improving,globally,15
630,improving,streamed,15
631,improving,suddenly,15
632,improving,argentina,15
633,improving,pushing,15
634,improving,across,15
635,improving,accounting,15
636,improving,king,15
637,improving,contra,15
638,argentina,spin,4
639,argentina,likely,4
640,argentina,work,3
641,argentina,bringing,3
642,argentina,caballeros,3
643,argentina,g,3
644,argentina,one,15
645,argentina,acts,15
646,argentina,devoted,15
647,argentina,base,4
648,argentina,native,15
649,argentina,mexican,4
650,argentina,two,4
651,argentina,change,4
652,argentina,wanted,15
653,argentina,globally,15
654,argentina,streamed,15
655,argentina,suddenly,15
656,argentina,pushing,15
657,argentina,across,15
658,argentina,accounting,15
659,argentina,king,15
660,argentina,contra,15
661,mustafa,plan,15
662,mustafa,mexico,15
663,mustafa,hottest,15
664,mustafa,fan,15
665,mustafa,set,15
666,mustafa,make,15
667,mustafa,player,15
668,mustafa,net,15
669,mustafa,values,15
670,mustafa,months,15
671,mustafa,leads,15
672,mustafa,firmly,15
673,mustafa,track,15
674,yoda,plan,15
675,yoda,mexico,15
676,yoda,hottest,15
677,yoda,fan,15
678,yoda,set,15
679,yoda,make,15
680,yoda,player,15
681,yoda,net,15
682,yoda,values,15
683,yoda,mustafa,15
684,yoda,months,15
685,yoda,leads,15
686,yoda,firmly,15
687,yoda,track,15
688,american,work,6
689,american,bringing,6
690,american,caballeros,6
691,american,g,6
692,american,group,4
693,american,go,4
694,american,exposure,4
695,american,definitely,4
696,exposure,work,6
697,exposure,bringing,6
698,exposure,caballeros,6
699,exposure,g,6
700,exposure,group,4
701,exposure,go,4
702,exposure,definitely,4
703,far,rap,4
704,far,dial,4
705,far,trouble,4
706,far,abroad,4
707,far,everywhere,4
708,far,de,4
709,far,chance,4
710,far,tracks,4
711,far,really,4
712,far,accessible,4
713,far,latin,4
714,far,anywhere,4
715,far,becoming,4
716,far,way,4
717,far,spain,4
718,far,spaniard,4
719,far,tote,4
720,far,technology,4
721,far,service,4
722,anywhere,rap,4
723,anywhere,dial,4
724,anywhere,trouble,4
725,anywhere,abroad,4
726,anywhere,everywhere,4
727,anywhere,de,4
728,anywhere,chance,4
729,anywhere,tracks,4
730,anywhere,really,4
731,anywhere,accessible,4
732,anywhere,latin,4
733,anywhere,far,4
734,anywhere,becoming,4
735,anywhere,way,4
736,anywhere,spain,4
737,anywhere,spaniard,4
738,anywhere,tote,4
739,anywhere,technology,4
740,anywhere,service,4
741,definitely,group,4
742,definitely,go,4
743,definitely,exposure,4
744,look,group,4
745,look,go,4
746,look,exposure,4
747,look,definitely,4
748,listeners,spin,4
749,listeners,likely,4
750,listeners,work,3
751,listeners,bringing,3
752,listeners,caballeros,3
753,listeners,g,3
754,listeners,one,15
755,listeners,acts,15
756,listeners,devoted,15
757,listeners,base,4
758,listeners,native,15
759,listeners,mexican,4
760,listeners,two,4
761,listeners,change,4
762,listeners,wanted,15
763,listeners,globally,15
764,listeners,streamed,15
765,listeners,suddenly,15
766,listeners,argentina,15
767,listeners,pushing,15
768,listeners,across,15
769,listeners,accounting,15
770,listeners,king,15
771,listeners,contra,15
772,across,spin,4
773,across,likely,4
774,across,work,3
775,across,bringing,3
776,across,caballeros,3
777,across,g,3
778,across,one,15
779,across,acts,15
780,across,devoted,15
781,across,base,4
782,across,native,15
783,across,mexican,4
784,across,two,4
785,across,change,4
786,across,wanted,15
787,across,globally,15
788,across,streamed,15
789,across,suddenly,15
790,across,argentina,15
791,across,pushing,15
792,across,accounting,15
793,across,king,15
794,across,contra,15
795,leads,plan,15
796,leads,mexico,15
797,leads,hottest,15
798,leads,fan,15
799,leads,set,15
800,leads,make,15
801,leads,player,15
802,leads,net,15
803,leads,values,15
804,leads,mustafa,15
805,leads,months,15
806,leads,firmly,15
807,leads,track,15
808,way,plan,15
809,way,mexico,15
810,way,hottest,15
811,way,fan,15
812,way,set,15
813,way,make,15
814,way,player,15
815,way,net,15
816,way,values,15
817,way,mustafa,15
818,way,months,15
819,way,leads,15
820,way,firmly,15
821,way,track,15
822,accounting,work,6
823,accounting,bringing,6
824,accounting,caballeros,6
825,accounting,g,6
826,accounting,group,4
827,accounting,go,4
828,accounting,exposure,4
829,accounting,definitely,4
830,surfers,work,6
831,surfers,bringing,6
832,surfers,caballeros,6
833,surfers,g,6
834,surfers,group,4
835,surfers,go,4
836,surfers,exposure,4
837,surfers,definitely,4
838,well,surprising,6
839,well,leader,6
840,well,bbc,6
841,well,boston,6
842,traffic,surprising,6
843,traffic,leader,6
844,traffic,bbc,6
845,traffic,boston,6
846,many,logging,6
847,many,comes,6
848,consider,logging,6
849,consider,comes,6
850,still,work,6
851,still,bringing,6
852,still,caballeros,6
853,still,g,6
854,still,group,4
855,still,go,4
856,still,exposure,4
857,still,definitely,4
858,firmly,work,6
859,firmly,bringing,6
860,firmly,caballeros,6
861,firmly,g,6
862,firmly,group,4
863,firmly,go,4
864,firmly,exposure,4
865,firmly,definitely,4
866,tote,spin,4
867,tote,likely,4
868,tote,work,3
869,tote,bringing,3
870,tote,caballeros,3
871,tote,g,3
872,tote,one,15
873,tote,acts,15
874,tote,devoted,15
875,tote,base,4
876,tote,native,15
877,tote,mexican,4
878,tote,two,4
879,tote,change,4
880,tote,wanted,15
881,tote,globally,15
882,tote,streamed,15
883,tote,suddenly,15
884,tote,argentina,15
885,tote,pushing,15
886,tote,across,15
887,tote,accounting,15
888,tote,king,15
889,tote,contra,15
890,king,spin,4
891,king,likely,4
892,king,work,3
893,king,bringing,3
894,king,caballeros,3
895,king,g,3
896,king,one,15
897,king,acts,15
898,king,devoted,15
899,king,base,4
900,king,native,15
901,king,mexican,4
902,king,two,4
903,king,change,4
904,king,wanted,15
905,king,globally,15
906,king,streamed,15
907,king,suddenly,15
908,king,argentina,15
909,king,pushing,15
910,king,across,15
911,king,accounting,15
912,king,contra,15
913,track,plan,15
914,track,mexico,15
915,track,hottest,15
916,track,fan,15
917,track,set,15
918,track,make,15
919,track,player,15
920,track,net,15
921,track,values,15
922,track,mustafa,15
923,track,months,15
924,track,leads,15
925,track,firmly,15
926,uno,plan,15
927,uno,mexico,15
928,uno,hottest,15
929,uno,fan,15
930,uno,set,15
931,uno,make,15
932,uno,player,15
933,uno,net,15
934,uno,values,15
935,uno,mustafa,15
936,uno,months,15
937,uno,leads,15
938,uno,firmly,15
939,uno,track,15
940,correspondent,group,4
941,correspondent,go,4
942,correspondent,exposure,4
943,correspondent,definitely,4
944,bbc,group,4
945,bbc,go,4
946,bbc,exposure,4
947,bbc,definitely,4
948,service,logging,6
949,service,comes,6
950,wgbh,logging,6
951,wgbh,comes,6
